sourceelementkey,occupancydatetime,paidoccupancy
7278,13,5
7278,14,2
7278,15,8
7278,16,6
7278,17,8
7278,18,8
7278,19,5
7398,8,0
7398,9,3
7398,10,3
7398,11,3
7398,12,2
7398,13,1
7398,14,1
7398,15,0
7398,16,1
7398,17,1
7398,18,1
7398,19,1
74026,8,2
74026,9,2
74026,10,5
74026,11,5
74026,12,5
74026,13,3
74026,14,4
74026,15,4
74026,16,2
74026,17,4
74026,18,7
74026,19,6
74029,8,6
74029,9,7
74029,10,6
74029,11,6
74029,12,6
74029,13,6
74029,14,1
74029,15,4
74029,16,1
74029,17,0
74029,18,4
74029,19,5
74030,8,3
74030,9,3
74030,10,3
74030,11,2
74030,12,4
74030,13,4
74030,14,1
74030,15,3
74030,16,1
74030,17,2
74030,18,4
74030,19,3
74042,8,0
74042,9,4
74042,10,4
74042,11,6
74042,12,9
74042,13,12
74042,14,12
74042,15,11
74042,16,7
74042,17,6
74042,18,14
74042,19,12
74149,8,3
74149,9,3
74149,10,5
74149,11,5
74149,12,5
74149,13,5
74149,14,2
74149,15,1
74149,16,0
74149,17,0
74149,18,4
74149,19,4
74150,8,0
74150,9,0
74150,10,1
74150,11,1
74150,12,1
74150,13,0
74150,14,0
74150,15,1
74150,16,1
74150,17,0
74150,18,0
74150,19,0
75149,8,3
75149,9,5
75149,10,3
75149,11,0
75149,12,0
75149,13,1
75149,14,2
75149,15,1
75149,16,2
75149,17,1
75149,18,2
75149,19,3
75169,8,5
75169,9,6
75169,10,7
75169,11,5
75169,12,6
75169,13,5
75169,14,5
75169,15,5
75169,16,7
75169,17,6
75169,18,3
75169,19,5
75170,8,3
75170,9,2
75170,10,5
75170,11,4
75170,12,5
75170,13,4
75170,14,4
75170,15,5
75170,16,8
75170,17,6
75170,18,8
75170,19,11
75201,8,0
75201,9,0
75201,10,1
75201,11,0
75201,12,0
75201,13,1
75201,14,0
75201,15,0
75201,16,0
75201,17,1
75201,18,1
75201,19,1
75202,8,1
75202,9,6
75202,10,5
75202,11,2
75202,12,3
75202,13,2
75202,14,3
75202,15,2
75202,16,5
75202,17,5
75202,18,5
75202,19,6
75282,8,0
75282,9,0
75282,10,3
75282,11,2
75282,12,0
75282,13,0
75282,14,2
75282,15,2
75282,16,3
75282,17,3
75282,18,2
75282,19,3
75769,8,0
75769,9,0
75769,10,7
75769,11,13
75769,12,10
75769,13,7
75769,14,6
75769,15,4
75769,16,6
75769,17,3
75769,18,1
75769,19,1
75865,8,1
75865,9,1
75865,10,1
75865,11,7
75865,12,7
75865,13,7
75865,14,7
75865,15,4
75865,16,4
75865,17,5
75865,18,10
75865,19,9
75866,8,0
75866,9,0
75866,10,0
75866,11,5
75866,12,2
75866,13,0
75866,14,2
75866,15,3
75866,16,4
75866,17,4
75866,18,2
75866,19,3
76033,8,0
76033,9,2
76033,10,2
76033,11,0
76033,12,0
76033,13,0
76033,14,1
76033,15,2
76033,16,0
76033,17,0
76033,18,0
76033,19,0
76042,8,0
76042,9,1
76042,10,1
76042,11,0
76042,12,0
76042,13,0
76042,14,0
76042,15,0
76042,16,0
76042,17,0
76042,18,0
76042,19,0
76101,8,0
76101,9,0
76101,10,0
76101,11,1
76101,12,2
76101,13,1
76101,14,0
76101,15,0
76101,16,0
76101,17,0
76101,18,0
76101,19,1
76102,8,0
76102,9,0
76102,10,1
76102,11,4
76102,12,4
76102,13,3
76102,14,4
76102,15,2
76102,16,3
76102,17,0
76102,18,6
76102,19,4
76105,8,0
76105,9,1
76105,10,1
76105,11,0
76105,12,3
76105,13,2
76105,14,4
76105,15,1
76105,16,2
76105,17,0
76105,18,1
76105,19,3
76106,8,0
76106,9,2
76106,10,3
76106,11,2
76106,12,1
76106,13,3
76106,14,2
76106,15,2
76106,16,2
76106,17,0
76106,18,2
76106,19,2
76193,8,2
76193,9,2
76193,10,2
76193,11,3
76193,12,2
76193,13,3
76193,14,2
76193,15,2
76193,16,4
76193,17,4
76193,18,2
76193,19,2
76357,8,0
76357,9,1
76357,10,1
76357,11,0
76357,12,0
76357,13,0
76357,14,0
76357,15,0
76357,16,1
76357,17,1
76357,18,3
76357,19,4
76358,8,0
76358,9,0
76358,10,2
76358,11,3
76358,12,2
76358,13,0
76358,14,0
76358,15,0
76358,16,0
76358,17,0
76358,18,1
76358,19,3
76406,8,1
76406,9,1
76406,10,1
76406,11,1
76406,12,1
76406,13,1
76406,14,1
76406,15,0
76406,16,0
76406,17,0
76406,18,0
76406,19,0
76410,8,1
76410,9,3
76410,10,0
76410,11,0
76410,12,0
76410,13,0
76410,14,0
76410,15,0
76410,16,0
76410,17,0
76410,18,0
76410,19,0
76417,8,1
76417,9,1
76417,10,3
76417,11,2
76417,12,1
76417,13,0
76417,14,0
76417,15,0
76417,16,0
76417,17,0
76417,18,2
76417,19,1
76621,8,0
76621,9,1
76621,10,1
76621,11,8
76621,12,5
76621,13,7
76621,14,7
76621,15,7
76621,16,7
76621,17,5
76621,18,4
76621,19,4
76622,8,6
76622,9,8
76622,10,6
76622,11,5
76622,12,5
76622,13,6
76622,14,4
76622,15,8
76622,16,10
76622,17,6
76622,18,5
76622,19,9
76710,8,0
76710,9,0
76710,10,0
76710,11,0
76710,12,0
76710,13,0
76710,14,0
76710,15,0
76710,16,1
76710,17,1
76710,18,0
76710,19,1
77118,8,0
77118,9,0
77118,10,0
77118,11,0
77118,12,1
77118,13,0
77118,14,0
77118,15,0
77118,16,0
77118,17,0
77118,18,0
77118,19,0
77121,8,1
77121,9,0
77121,10,5
77121,11,5
77121,12,4
77121,13,3
77121,14,4
77121,15,1
77121,16,3
77121,17,3
77121,18,3
77121,19,5
77217,8,0
77217,9,1
77217,10,2
77217,11,5
77217,12,4
77217,13,3
77217,14,1
77217,15,1
77217,16,1
77217,17,1
77217,18,5
77217,19,4
77218,8,1
77218,9,3
77218,10,3
77218,11,5
77218,12,6
77218,13,4
77218,14,4
77218,15,3
77218,16,1
77218,17,2
77218,18,4
77218,19,3
77221,8,0
77221,9,3
77221,10,3
77221,11,3
77221,12,1
77221,13,1
77221,14,6
77221,15,7
77221,16,5
77221,17,6
77221,18,4
77221,19,4
77225,8,2
77225,9,3
77225,10,4
77225,11,2
77225,12,2
77225,13,2
77225,14,3
77225,15,4
77225,16,5
77225,17,4
77225,18,2
77225,19,3
77389,8,4
77389,9,3
77389,10,6
77389,11,6
77389,12,1
77389,13,4
77389,14,4
77389,15,5
77389,16,3
77389,17,1
77389,18,4
77389,19,7
77390,8,4
77390,9,5
77390,10,4
77390,11,4
77390,12,3
77390,13,4
77390,14,5
77390,15,6
77390,16,5
77390,17,2
77390,18,4
77390,19,4
77393,8,2
77393,9,2
77393,10,1
77393,11,1
77393,12,1
77393,13,3
77393,14,2
77393,15,3
77393,16,4
77393,17,3
77393,18,4
77393,19,5
77557,8,0
77557,9,0
77557,10,0
77557,11,1
77557,12,3
77557,13,1
77557,14,1
77557,15,0
77557,16,0
77557,17,0
77557,18,0
77557,19,0
77562,8,1
77562,9,2
77562,10,2
77562,11,2
77562,12,3
77562,13,3
77562,14,3
77562,15,3
77562,16,1
77562,17,0
77562,18,1
77562,19,2
77609,8,0
77609,9,0
77609,10,0
77609,11,1
77609,12,1
77609,13,2
77609,14,3
77609,15,3
77609,16,2
77609,17,1
77609,18,1
77609,19,0
77610,8,0
77610,9,0
77610,10,1
77610,11,1
77610,12,1
77610,13,1
77610,14,0
77610,15,0
77610,16,1
77610,17,1
77610,18,1
77610,19,1
79354,8,1
79354,9,1
79354,10,2
79354,11,2
79354,12,1
79354,13,3
79354,14,2
79354,15,1
79354,16,4
79354,17,5
79354,18,2
79354,19,3
79358,8,0
79358,9,3
79358,10,2
79358,11,1
79358,12,2
79358,13,3
79358,14,2
79358,15,0
79358,16,0
79358,17,0
79358,18,0
79358,19,1
79362,8,0
79362,9,0
79362,10,0
79362,11,0
79362,12,0
79362,13,0
79362,14,2
79362,15,1
79362,16,1
79362,17,2
79362,18,1
79362,19,1
79570,8,2
79570,9,3
79570,10,5
79570,11,6
79570,12,5
79570,13,4
79570,14,4
79570,15,3
79570,16,6
79570,17,6
79570,18,3
79570,19,3
79574,8,0
79574,9,0
79574,10,1
79574,11,5
79574,12,3
79574,13,3
79574,14,1
79574,15,0
79574,16,0
79574,17,0
79574,18,0
79574,19,0
79649,8,0
79649,9,0
79649,10,5
79649,11,6
79649,12,3
79649,13,2
79649,14,2
79649,15,1
79649,16,3
79649,17,4
79649,18,2
79649,19,1
79653,8,2
79653,9,2
79653,10,2
79653,11,3
79653,12,2
79653,13,2
79653,14,1
79653,15,1
79653,16,1
79653,17,3
79653,18,4
79653,19,4
79654,8,3
79654,9,5
79654,10,4
79654,11,3
79654,12,4
79654,13,3
79654,14,3
79654,15,3
79654,16,1
79654,17,1
79654,18,2
79654,19,2
79657,8,0
79657,9,1
79657,10,1
79657,11,0
79657,12,0
79657,13,0
79657,14,1
79657,15,1
79657,16,2
79657,17,2
79657,18,3
79657,19,2
79658,8,1
79658,9,3
79658,10,4
79658,11,5
79658,12,5
79658,13,1
79658,14,3
79658,15,8
79658,16,4
79658,17,1
79658,18,1
79658,19,1
79674,8,0
79674,9,1
79674,10,0
79674,11,1
79674,12,0
79674,13,1
79674,14,2
79674,15,3
79674,16,2
79674,17,1
79674,18,1
79674,19,1
79677,8,0
79677,9,0
79677,10,2
79677,11,1
79677,12,3
79677,13,3
79677,14,0
79677,15,1
79677,16,1
79677,17,1
79677,18,2
79677,19,2
79678,8,0
79678,9,2
79678,10,2
79678,11,0
79678,12,1
79678,13,2
79678,14,4
79678,15,4
79678,16,1
79678,17,3
79678,18,3
79678,19,2
79681,8,0
79681,9,1
79681,10,1
79681,11,1
79681,12,2
79681,13,2
79681,14,1
79681,15,0
79681,16,1
79681,17,1
79681,18,5
79681,19,2
79882,8,0
79882,9,2
79882,10,2
79882,11,4
79882,12,4
79882,13,3
79882,14,3
79882,15,2
79882,16,0
79882,17,0
79882,18,0
79882,19,1
7997,8,1
7997,9,3
7997,10,3
7997,11,3
7997,12,2
7997,13,2
7997,14,1
7997,15,2
7997,16,1
7997,17,3
7997,18,2
7997,19,1
8001,8,2
8001,9,7
8001,10,5
8001,11,6
8001,12,5
8001,13,4
8001,14,1
8001,15,9
8001,16,7
8001,17,10
8001,18,9
8001,19,8
8013,8,0
8013,9,1
8013,10,1
8013,11,2
8013,12,2
8013,13,2
8013,14,0
8013,15,0
8013,16,0
8013,17,0
8013,18,0
8013,19,0
8018,8,1
8018,9,1
8018,10,1
8018,11,1
8018,12,2
8018,13,3
8018,14,1
8018,15,1
8018,16,0
8018,17,5
8018,18,5
8018,19,7
80274,8,3
80274,9,4
80274,10,4
80274,11,4
80274,12,5
80274,13,5
80274,14,5
80274,15,3
80274,16,3
80274,17,4
80274,18,6
80274,19,5
80277,8,0
80277,9,1
80277,10,0
80277,11,2
80277,12,2
80277,13,1
80277,14,2
80277,15,2
80277,16,2
80277,17,3
80277,18,5
80277,19,2
80537,8,3
80537,9,5
80537,10,7
80537,11,7
80537,12,6
80537,13,6
80537,14,4
80537,15,5
80537,16,5
80537,17,5
80537,18,4
80537,19,3
80538,8,2
80538,9,2
80538,10,3
80538,11,4
80538,12,4
80538,13,5
80538,14,6
80538,15,5
80538,16,6
80538,17,5
80538,18,6
80538,19,7
80541,8,3
80541,9,3
80541,10,5
80541,11,6
80541,12,6
80541,13,6
80541,14,8
80541,15,9
80541,16,7
80541,17,4
80541,18,4
80541,19,4
80542,8,3
80542,9,3
80542,10,5
80542,11,7
80542,12,7
80542,13,8
80542,14,8
80542,15,10
80542,16,10
80542,17,6
80542,18,11
80542,19,11
80594,8,1
80594,9,3
80594,10,5
80594,11,6
80594,12,4
80594,13,3
80594,14,4
80594,15,4
80594,16,4
80594,17,8
80594,18,7
80594,19,4
80598,8,1
80598,9,2
80598,10,3
80598,11,1
80598,12,3
80598,13,5
80598,14,2
80598,15,0
80598,16,3
80598,17,5
80598,18,5
80598,19,5
80641,8,1
80641,9,1
80641,10,2
80641,11,3
80641,12,3
80641,13,4
80641,14,3
80641,15,5
80641,16,6
80641,17,5
80641,18,5
80641,19,4
80645,8,0
80645,9,0
80645,10,0
80645,11,0
80645,12,1
80645,13,4
80645,14,6
80645,15,5
80645,16,4
80645,17,4
80645,18,8
80645,19,6
80650,8,0
80650,9,0
80650,10,0
80650,11,1
80650,12,2
80650,13,1
80650,14,1
80650,15,1
80650,16,2
80650,17,4
80650,18,4
80650,19,3
80657,8,0
80657,9,0
80657,10,1
80657,11,3
80657,12,5
80657,13,7
80657,14,6
80657,15,4
80657,16,4
80657,17,2
80657,18,6
80657,19,4
80658,8,0
80658,9,0
80658,10,1
80658,11,1
80658,12,0
80658,13,4
80658,14,4
80658,15,5
80658,16,3
80658,17,3
80658,18,5
80658,19,5
80742,8,0
80742,9,1
80742,10,0
80742,11,0
80742,12,1
80742,13,2
80742,14,2
80742,15,2
80742,16,0
80742,17,0
80742,18,2
80742,19,1
80837,8,0
80837,9,0
80837,10,2
80837,11,1
80837,12,2
80837,13,2
80837,14,1
80837,15,1
80837,16,0
80837,17,1
80837,18,1
80837,19,1
80882,8,2
80882,9,4
80882,10,4
80882,11,2
80882,12,4
80882,13,4
80882,14,3
80882,15,3
80882,16,3
80882,17,5
80882,18,5
80882,19,5
8097,8,0
8097,9,2
8097,10,4
8097,11,5
8097,12,4
8097,13,4
8097,14,1
8097,15,0
8097,16,3
8097,17,3
8097,18,3
8097,19,3
8098,8,1
8098,9,1
8098,10,1
8098,11,2
8098,12,2
8098,13,1
8098,14,0
8098,15,1
8098,16,2
8098,17,3
8098,18,3
8098,19,2
8101,8,0
8101,9,1
8101,10,1
8101,11,2
8101,12,3
8101,13,2
8101,14,0
8101,15,2
8101,16,0
8101,17,1
8101,18,1
8101,19,1
8102,8,1
8102,9,2
8102,10,3
8102,11,0
8102,12,1
8102,13,3
8102,14,1
8102,15,0
8102,16,0
8102,17,4
8102,18,4
8102,19,7
81070,8,1
81070,9,0
81070,10,1
81070,11,1
81070,12,1
81070,13,0
81070,14,1
81070,15,0
81070,16,1
81070,17,1
81070,18,4
81070,19,5
81073,8,0
81073,9,0
81073,10,0
81073,11,0
81073,12,0
81073,13,0
81073,14,0
81073,15,0
81073,16,1
81073,17,1
81073,18,2
81073,19,3
81074,8,0
81074,9,0
81074,10,0
81074,11,1
81074,12,1
81074,13,1
81074,14,0
81074,15,0
81074,16,1
81074,17,1
81074,18,2
81074,19,2
81194,8,1
81194,9,2
81194,10,2
81194,11,0
81194,12,1
81194,13,2
81194,14,3
81194,15,1
81194,16,3
81194,17,1
81194,18,4
81194,19,2
81209,8,0
81209,9,0
81209,10,2
81209,11,1
81209,12,1
81209,13,1
81209,14,2
81209,15,1
81209,16,1
81209,17,4
81209,18,6
81209,19,1
81210,8,2
81210,9,3
81210,10,2
81210,11,2
81210,12,4
81210,13,3
81210,14,1
81210,15,1
81210,16,2
81210,17,4
81210,18,5
81210,19,4
81421,8,7
81421,9,9
81421,10,11
81421,11,10
81421,12,9
81421,13,9
81421,14,8
81421,15,10
81421,16,10
81421,17,12
81421,18,12
81421,19,15
81422,8,1
81422,9,4
81422,10,10
81422,11,9
81422,12,9
81422,13,7
81422,14,7
81422,15,7
81422,16,8
81422,17,8
81422,18,8
81422,19,10
81482,8,1
81482,9,2
81482,10,2
81482,11,3
81482,12,3
81482,13,1
81482,14,1
81482,15,1
81482,16,2
81482,17,3
81482,18,2
81482,19,2
8249,8,0
8249,9,0
8249,10,0
8249,11,0
8249,12,0
8249,13,0
8249,14,0
8249,15,0
8249,16,3
8249,17,1
8249,18,1
8249,19,0
8301,8,1
8301,9,1
8301,10,4
8301,11,2
8301,12,4
8301,13,5
8301,14,4
8301,15,4
8301,16,1
8301,17,1
8301,18,4
8301,19,4
8302,8,0
8302,9,1
8302,10,3
8302,11,0
8302,12,2
8302,13,2
8302,14,2
8302,15,2
8302,16,2
8302,17,2
8302,18,2
8302,19,2
8305,8,0
8305,9,0
8305,10,2
8305,11,2
8305,12,1
8305,13,1
8305,14,2
8305,15,1
8305,16,1
8305,17,1
8305,18,2
8305,19,4
8306,8,0
8306,9,2
8306,10,3
8306,11,4
8306,12,4
8306,13,2
8306,14,2
8306,15,1
8306,16,0
8306,17,2
8306,18,2
8306,19,2
8369,8,1
8369,9,0
8369,10,1
8369,11,1
8369,12,0
8369,13,1
8369,14,0
8369,15,1
8369,16,1
8369,17,0
8369,18,0
8369,19,1
8389,8,4
8389,9,4
8389,10,2
8389,11,2
8389,12,3
8389,13,2
8389,14,2
8389,15,2
8389,16,1
8389,17,5
8389,18,5
8389,19,4
84641,8,1
84641,9,6
84641,10,7
84641,11,3
84641,12,5
84641,13,6
84641,14,4
84641,15,5
84641,16,6
84641,17,1
84641,18,1
84641,19,2
84653,8,3
84653,9,3
84653,10,3
84653,11,4
84653,12,7
84653,13,4
84653,14,5
84653,15,3
84653,16,3
84653,17,2
84653,18,4
84653,19,3
84654,8,0
84654,9,3
84654,10,3
84654,11,2
84654,12,2
84654,13,2
84654,14,3
84654,15,2
84654,16,1
84654,17,2
84654,18,2
84654,19,2
84689,8,3
84689,9,1
84689,10,2
84689,11,2
84689,12,4
84689,13,2
84689,14,2
84689,15,2
84689,16,0
84689,17,3
84689,18,6
84689,19,6
84690,8,0
84690,9,0
84690,10,2
84690,11,5
84690,12,5
84690,13,4
84690,14,4
84690,15,4
84690,16,6
84690,17,5
84690,18,4
84690,19,4
84789,8,0
84789,9,0
84789,10,0
84789,11,0
84789,12,0
84789,13,0
84789,14,0
84789,15,0
84789,16,0
84789,17,0
84789,18,0
84789,19,2
84790,8,0
84790,9,0
84790,10,1
84790,11,1
84790,12,3
84790,13,3
84790,14,2
84790,15,1
84790,16,0
84790,17,1
84790,18,4
84790,19,4
85134,8,0
85134,9,0
85134,10,2
85134,11,1
85134,12,2
85134,13,2
85134,14,1
85134,15,0
85134,16,0
85134,17,1
85134,18,0
85134,19,0
85149,8,0
85149,9,0
85149,10,2
85149,11,4
85149,12,4
85149,13,6
85149,14,5
85149,15,2
85149,16,4
85149,17,6
85149,18,5
85149,19,3
85150,8,3
85150,9,3
85150,10,5
85150,11,3
85150,12,5
85150,13,7
85150,14,6
85150,15,3
85150,16,3
85150,17,5
85150,18,5
85150,19,1
8541,8,0
8541,9,1
8541,10,1
8541,11,3
8541,12,3
8541,13,2
8541,14,4
8541,15,0
8541,16,1
8541,17,1
8541,18,5
8541,19,4
8542,8,1
8542,9,1
8542,10,1
8542,11,1
8542,12,1
8542,13,1
8542,14,1
8542,15,1
8542,16,1
8542,17,0
8542,18,2
8542,19,2
86449,8,3
86449,9,3
86449,10,6
86449,11,7
86449,12,8
86449,13,9
86449,14,8
86449,15,5
86449,16,5
86449,17,5
86449,18,6
86449,19,10
86450,8,0
86450,9,3
86450,10,7
86450,11,8
86450,12,10
86450,13,13
86450,14,9
86450,15,10
86450,16,12
86450,17,10
86450,18,10
86450,19,11
87253,8,1
87253,9,3
87253,10,3
87253,11,1
87253,12,1
87253,13,1
87253,14,1
87253,15,1
87253,16,2
87253,17,4
87253,18,2
87253,19,2
87254,8,1
87254,9,0
87254,10,1
87254,11,0
87254,12,0
87254,13,0
87254,14,0
87254,15,0
87254,16,1
87254,17,0
87254,18,1
87254,19,1
87257,8,3
87257,9,5
87257,10,1
87257,11,2
87257,12,3
87257,13,3
87257,14,4
87257,15,2
87257,16,3
87257,17,3
87257,18,6
87257,19,6
87258,8,1
87258,9,5
87258,10,2
87258,11,3
87258,12,3
87258,13,4
87258,14,5
87258,15,5
87258,16,3
87258,17,5
87258,18,2
87258,19,1
87281,8,0
87281,9,2
87281,10,7
87281,11,8
87281,12,10
87281,13,10
87281,14,7
87281,15,8
87281,16,5
87281,17,6
87281,18,7
87281,19,5
87282,8,0
87282,9,1
87282,10,3
87282,11,4
87282,12,4
87282,13,3
87282,14,3
87282,15,4
87282,16,4
87282,17,4
87282,18,4
87282,19,1
87285,8,0
87285,9,2
87285,10,5
87285,11,4
87285,12,4
87285,13,5
87285,14,4
87285,15,5
87285,16,5
87285,17,5
87285,18,4
87285,19,5
87286,8,1
87286,9,1
87286,10,4
87286,11,6
87286,12,4
87286,13,6
87286,14,5
87286,15,5
87286,16,6
87286,17,5
87286,18,8
87286,19,6
88546,8,0
88546,9,0
88546,10,0
88546,11,0
88546,12,0
88546,13,1
88546,14,1
88546,15,1
88546,16,0
88546,17,0
88546,18,0
88546,19,0
88633,8,1
88633,9,3
88633,10,4
88633,11,1
88633,12,3
88633,13,3
88633,14,5
88633,15,3
88633,16,3
88633,17,5
88633,18,6
88633,19,7
88634,8,1
88634,9,1
88634,10,4
88634,11,3
88634,12,2
88634,13,2
88634,14,3
88634,15,5
88634,16,4
88634,17,4
88634,18,4
88634,19,5
88773,8,1
88773,9,1
88773,10,2
88773,11,2
88773,12,3
88773,13,4
88773,14,1
88773,15,3
88773,16,4
88773,17,9
88773,18,7
88773,19,5
88774,8,0
88774,9,1
88774,10,1
88774,11,1
88774,12,4
88774,13,1
88774,14,1
88774,15,1
88774,16,3
88774,17,3
88774,18,6
88774,19,5
9109,8,0
9109,9,0
9109,10,0
9109,11,2
9109,12,3
9109,13,4
9109,14,3
9109,15,4
9109,16,2
9109,17,3
9109,18,3
9109,19,3
9110,8,0
9110,9,0
9110,10,0
9110,11,0
9110,12,2
9110,13,2
9110,14,3
9110,15,3
9110,16,4
9110,17,4
9110,18,4
9110,19,6
9114,8,1
9114,9,1
9114,10,1
9114,11,3
9114,12,2
9114,13,3
9114,14,2
9114,15,2
9114,16,1
9114,17,3
9114,18,3
9114,19,2
9141,8,6
9141,9,9
9141,10,12
9141,11,10
9141,12,7
9141,13,9
9141,14,13
9141,15,14
9141,16,11
9141,17,4
9141,18,2
9141,19,2
9142,8,2
9142,9,9
9142,10,7
9142,11,9
9142,12,9
9142,13,8
9142,14,5
9142,15,6
9142,16,4
9142,17,4
9142,18,5
9142,19,0
91546,8,3
91546,9,3
91546,10,2
91546,11,2
91546,12,3
91546,13,3
91546,14,3
91546,15,3
91546,16,2
91546,17,1
91546,18,3
91546,19,3
91550,8,0
91550,9,0
91550,10,0
91550,11,0
91550,12,1
91550,13,0
91550,14,0
91550,15,0
91550,16,0
91550,17,0
91550,18,0
91550,19,0
91725,8,0
91725,9,4
91725,10,3
91725,11,3
91725,12,4
91725,13,1
91725,14,1
91725,15,1
91725,16,5
91725,17,3
91725,18,3
91725,19,3
91726,8,1
91726,9,1
91726,10,1
91726,11,1
91726,12,0
91726,13,0
91726,14,1
91726,15,0
91726,16,0
91726,17,0
91726,18,1
91726,19,1
91826,8,0
91826,9,0
91826,10,0
91826,11,0
91826,12,0
91826,13,0
91826,14,1
91826,15,1
91826,16,1
91826,17,1
91826,18,0
91826,19,0
91829,8,0
91829,9,2
91829,10,2
91829,11,1
91829,12,0
91829,13,0
91829,14,1
91829,15,2
91829,16,2
91829,17,2
91829,18,3
91829,19,3
91893,8,3
91893,9,2
91893,10,2
91893,11,2
91893,12,2
91893,13,1
91893,14,1
91893,15,2
91893,16,4
91893,17,4
91893,18,3
91893,19,1
91894,8,3
91894,9,3
91894,10,4
91894,11,6
91894,12,5
91894,13,4
91894,14,2
91894,15,2
91894,16,6
91894,17,10
91894,18,11
91894,19,9
91897,8,0
91897,9,1
91897,10,1
91897,11,1
91897,12,1
91897,13,1
91897,14,1
91897,15,1
91897,16,1
91897,17,0
91897,18,1
91897,19,2
91898,8,1
91898,9,1
91898,10,1
91898,11,1
91898,12,1
91898,13,0
91898,14,0
91898,15,0
91898,16,0
91898,17,0
91898,18,0
91898,19,1
9277,8,0
9277,9,1
9277,10,1
9277,11,0
9277,12,2
9277,13,4
9277,14,4
9277,15,5
9277,16,3
9277,17,3
9277,18,3
9277,19,3
9278,8,1
9278,9,1
9278,10,1
9278,11,1
9278,12,2
9278,13,3
9278,14,1
9278,15,2
9278,16,2
9278,17,2
9278,18,2
9278,19,2
9349,8,0
9349,9,0
9349,10,0
9349,11,0
9349,12,0
9349,13,0
9349,14,0
9349,15,0
9349,16,1
9349,17,1
9349,18,0
9349,19,0
9353,8,3
9353,9,3
9353,10,7
9353,11,5
9353,12,7
9353,13,8
9353,14,4
9353,15,5
9353,16,6
9353,17,7
9353,18,10
9353,19,10
9354,8,0
9354,9,0
9354,10,0
9354,11,2
9354,12,4
9354,13,0
9354,14,0
9354,15,0
9354,16,0
9354,17,0
9354,18,3
9354,19,4
9357,8,3
9357,9,4
9357,10,3
9357,11,3
9357,12,2
9357,13,2
9357,14,1
9357,15,2
9357,16,3
9357,17,2
9357,18,2
9357,19,1
9509,8,0
9509,9,1
9509,10,0
9509,11,1
9509,12,2
9509,13,1
9509,14,0
9509,15,0
9509,16,3
9509,17,1
9509,18,1
9509,19,1
9697,8,1
9697,9,2
9697,10,1
9697,11,1
9697,12,1
9697,13,1
9697,14,2
9697,15,2
9697,16,1
9697,17,0
9697,18,0
9697,19,0
9702,8,1
9702,9,0
9702,10,0
9702,11,0
9702,12,1
9702,13,1
9702,14,0
9702,15,0
9702,16,0
9702,17,0
9702,18,1
9702,19,1
9769,8,0
9769,9,0
9769,10,1
9769,11,1
9769,12,0
9769,13,1
9769,14,1
9769,15,1
9769,16,2
9769,17,1
9769,18,1
9769,19,1
9770,8,2
9770,9,2
9770,10,2
9770,11,2
9770,12,2
9770,13,2
9770,14,2
9770,15,1
9770,16,1
9770,17,2
9770,18,1
9770,19,1
