,True Occupancy
55992,0.0
55993,0.0
55994,0.0
55995,0.0
55996,0.0
55997,0.0
55998,0.0
55999,0.0
56000,0.0
56001,0.0
56002,0.0
56003,0.0
56004,0.0
56005,0.0
56006,0.0
56007,0.0
56008,0.0
56009,0.0
56010,0.0
56011,0.0
56012,0.0
56013,0.0
56014,0.0
56015,0.0
56016,0.0
56017,0.0
56018,0.0
56019,0.0
56020,0.0
56021,0.0
56022,0.0
56023,0.0
56024,0.0
56025,0.0
56026,0.0
56027,0.0
56028,0.0
56029,0.0
56030,0.0
56031,0.0
56032,0.0
56033,0.0
56034,0.0
56035,0.0
56036,0.0
56037,0.0
56038,0.0
56039,0.0
56040,0.0
56041,0.0
56042,0.0
56043,0.0
56044,0.0
56045,0.0
56046,0.0
56047,0.0
56048,0.0
56049,0.0
56050,0.0
56051,0.0
56052,0.0
56053,0.0
56054,0.0
56055,0.0
56056,0.0
56057,0.0
56058,0.0
56059,0.0
56060,0.0
56061,0.0
56062,0.0
56063,0.0
56064,0.0
56065,0.0
56066,0.0
56067,0.0
56068,0.0
56069,0.0
56070,0.0
56071,0.0
56072,0.0
56073,0.0
56074,0.0
56075,0.0
56076,0.0
56077,0.0
56078,0.0
56079,0.0
56080,0.0
56081,0.0
56082,0.0
56083,0.0
56084,0.0
56085,0.0
56086,0.0
56087,0.0
56088,0.0
56089,0.0
56090,0.0
56091,0.0
56092,0.0
56093,0.0
56094,0.0
56095,0.0
56096,0.0
56097,0.0
56098,0.0
56099,0.0
56100,0.0
56101,0.0
56102,0.0
56103,0.0
56104,0.0
56105,0.0
56106,0.0
56107,0.0
56108,0.0
56109,0.0
56110,0.0
56111,0.0
56112,0.0
56113,0.0
56114,0.0
56115,0.0
56116,0.0
56117,0.0
56118,0.0
56119,0.0
56120,0.0
56121,0.0
56122,0.0
56123,0.0
56124,0.0
56125,0.0
56126,0.0
56127,0.0
56128,0.0
56129,0.0
56130,0.0
56131,0.0
56132,0.0
56133,0.0
56134,0.0
56135,0.0
56136,0.0
56137,0.0
56138,0.0
56139,0.0
56140,0.0
56141,0.0
56142,0.0
56143,0.0
56144,0.0
56145,0.0
56146,0.0
56147,0.0
56148,0.0
56149,0.0
56150,0.0
56151,0.0
56152,0.0
56153,0.0
56154,0.0
56155,0.0
56156,0.0
56157,0.0
56158,0.0
56159,0.0
56160,0.917
56161,0.917
56162,0.917
56163,0.917
56164,0.917
56165,0.917
56166,0.917
56167,0.917
56168,0.917
56169,0.917
56170,0.917
56171,0.917
56172,0.917
56173,0.917
56174,0.917
56175,0.917
56176,0.917
56177,0.917
56178,0.917
56179,0.917
56180,0.917
56181,0.917
56182,0.917
56183,0.917
56184,0.917
56185,0.917
56186,0.917
56187,0.917
56188,0.917
56189,0.917
56190,0.917
56191,0.917
56192,0.917
56193,0.917
56194,0.917
56195,0.917
56196,0.917
56197,0.917
56198,0.917
56199,0.917
56200,0.917
56201,0.917
56202,0.917
56203,0.917
56204,0.917
56205,0.917
56206,0.917
56207,0.917
56208,0.917
56209,0.917
56210,0.917
56211,0.917
56212,0.917
56213,0.917
56214,0.917
56215,0.917
56216,0.917
56217,0.917
56218,0.917
56219,1.0
56220,1.0
56221,1.0
56222,1.0
56223,1.0
56224,1.0
56225,1.0
56226,1.0
56227,1.0
56228,1.0
56229,1.0
56230,1.0
56231,1.0
56232,1.0
56233,1.0
56234,1.0
56235,1.0
56236,1.0
56237,1.0
56238,1.0
56239,1.0
56240,1.0
56241,1.0
56242,1.0
56243,1.0
56244,1.0
56245,1.0
56246,1.0
56247,1.0
56248,1.0
56249,1.0
56250,1.0
56251,1.0
56252,1.0
56253,1.0
56254,1.0
56255,1.0
56256,1.0
56257,1.0
56258,1.0
56259,1.0
56260,1.0
56261,1.0
56262,1.0
56263,1.0
56264,1.0
56265,1.0
56266,1.0
56267,1.0
56268,1.0
56269,1.0
56270,1.0
56271,1.0
56272,1.0
56273,1.0
56274,1.0
56275,1.0
56276,1.0
56277,1.0
56278,1.0
56279,1.0
56280,1.0
56281,1.0
56282,1.0
56283,1.0
56284,1.0
56285,1.0
56286,1.0
56287,1.0
56288,1.0
56289,1.0
56290,0.917
56291,0.917
56292,0.917
56293,0.917
56294,0.917
56295,0.917
56296,0.917
56297,0.917
56298,0.917
56299,0.917
56300,0.917
56301,0.917
56302,0.917
56303,0.917
56304,0.917
56305,0.917
56306,0.917
56307,0.917
56308,1.0
56309,1.0
56310,1.0
56311,1.0
56312,1.0
56313,1.0
56314,1.0
56315,1.0
56316,1.0
56317,1.0
56318,1.0
56319,1.0
56320,1.0
56321,1.0
56322,1.0
56323,1.0
56324,1.0
56325,1.0
56326,0.917
56327,0.917
56328,0.917
56329,0.917
56330,0.917
56331,0.917
56332,0.917
56333,0.917
56334,0.917
56335,0.917
56336,0.917
56337,0.917
56338,0.917
56339,0.917
56340,0.917
56341,0.917
56342,0.917
56343,0.917
56344,0.917
56345,0.917
56346,0.917
56347,0.917
56348,0.917
56349,0.917
56350,0.917
56351,0.917
56352,0.917
56353,0.917
56354,0.917
56355,0.917
56356,0.917
56357,0.917
56358,0.917
56359,0.917
56360,0.917
56361,0.917
56362,0.917
56363,0.917
56364,0.917
56365,0.917
56366,0.917
56367,0.917
56368,0.917
56369,0.917
56370,0.917
56371,0.917
56372,0.917
56373,0.917
56374,0.917
56375,0.917
56376,0.917
56377,0.917
56378,0.917
56379,0.917
56380,0.917
56381,0.917
56382,0.917
56383,0.917
56384,0.917
56385,0.917
56386,0.917
56387,0.917
56388,0.917
56389,0.917
56390,0.917
56391,0.917
56392,0.917
56393,0.917
56394,0.917
56395,0.917
56396,0.917
56397,0.917
56398,0.917
56399,0.917
56400,0.917
56401,0.917
56402,0.917
56403,0.917
56404,0.917
56405,0.917
56406,0.917
56407,0.917
56408,0.917
56409,0.917
56410,0.917
56411,0.917
56412,0.917
56413,0.917
56414,0.917
56415,0.917
56416,0.917
56417,0.917
56418,0.917
56419,0.917
56420,0.917
56421,0.917
56422,0.917
56423,0.917
56424,0.917
56425,0.917
56426,0.917
56427,0.917
56428,0.917
56429,0.917
56430,0.917
56431,0.917
56432,0.917
56433,0.917
56434,0.917
56435,0.917
56436,0.917
56437,0.917
56438,0.917
56439,0.917
56440,0.917
56441,0.917
56442,0.917
56443,0.917
56444,0.917
56445,0.917
56446,0.917
56447,0.917
56448,0.917
56449,0.917
56450,0.917
56451,0.917
56452,0.917
56453,0.917
56454,0.917
56455,0.917
56456,0.917
56457,0.917
56458,0.917
56459,0.917
56460,0.917
56461,0.917
56462,0.917
56463,0.917
56464,0.917
56465,0.917
56466,0.917
56467,0.917
56468,0.917
56469,0.917
56470,0.917
56471,0.917
56472,0.917
56473,0.917
56474,0.917
56475,0.917
56476,0.917
56477,0.917
56478,0.917
56479,0.917
56480,0.917
56481,0.917
56482,0.917
56483,0.917
56484,0.917
56485,0.917
56486,0.917
56487,0.917
56488,0.833
56489,0.917
56490,0.917
56491,0.917
56492,0.917
56493,0.917
56494,0.917
56495,0.917
56496,0.917
56497,0.917
56498,0.917
56499,0.917
56500,0.917
56501,0.917
56502,0.917
56503,0.917
56504,0.917
56505,0.917
56506,0.917
56507,0.917
56508,0.917
56509,0.917
56510,0.917
56511,0.917
56512,0.917
56513,0.917
56514,0.917
56515,0.917
56516,0.917
56517,0.917
56518,0.917
56519,0.917
56520,0.917
56521,0.917
56522,0.75
56523,0.75
56524,0.75
56525,0.75
56526,0.75
56527,0.75
56528,0.75
56529,0.75
56530,0.75
56531,0.75
56532,0.75
56533,0.75
56534,0.75
56535,0.75
56536,0.75
56537,0.75
56538,0.75
56539,0.75
56540,0.75
56541,0.75
56542,0.75
56543,0.75
56544,0.75
56545,0.75
56546,0.75
56547,0.75
56548,0.75
56549,0.75
56550,0.75
56551,0.833
56552,0.5
56553,0.5
56554,0.333
56555,0.25
56556,0.25
56557,0.25
56558,0.25
56559,0.25
56560,0.25
56561,0.25
56562,0.25
56563,0.25
56564,0.25
56565,0.25
56566,0.25
56567,0.25
56568,0.25
56569,0.25
56570,0.25
56571,0.25
56572,0.25
56573,0.25
56574,0.25
56575,0.25
56576,0.25
56577,0.25
56578,0.25
56579,0.25
56580,0.25
56581,0.25
56582,0.25
56583,0.25
56584,0.25
56585,0.25
56586,0.25
56587,0.25
56588,0.25
56589,0.25
56590,0.25
56591,0.25
56592,0.25
56593,0.25
56594,0.25
56595,0.25
56596,0.25
56597,0.25
56598,0.25
56599,0.25
56600,0.25
56601,0.25
56602,0.25
56603,0.25
56604,0.25
56605,0.25
56606,0.25
56607,0.25
56608,0.25
56609,0.25
56610,0.25
56611,0.167
56612,0.167
56613,0.167
56614,0.167
56615,0.167
56616,0.167
56617,0.167
56618,0.167
56619,0.167
56620,0.167
56621,0.167
56622,0.167
56623,0.167
56624,0.167
56625,0.167
56626,0.167
56627,0.167
56628,0.167
56629,0.167
56630,0.083
56631,0.083
56632,0.083
56633,0.083
56634,0.083
56635,0.083
56636,0.083
56637,0.083
56638,0.083
56639,0.083
56640,0.083
56641,0.083
56642,0.083
56643,0.083
56644,0.083
56645,0.083
56646,0.083
56647,0.083
56648,0.083
56649,0.083
56650,0.083
56651,0.083
56652,0.083
56653,0.083
56654,0.083
56655,0.083
56656,0.083
56657,0.083
56658,0.083
56659,0.083
56660,0.083
56661,0.083
56662,0.083
56663,0.083
56664,0.083
56665,0.0
56666,0.0
56667,0.0
56668,0.0
56669,0.0
56670,0.0
56671,0.0
56672,0.0
56673,0.0
56674,0.0
56675,0.0
56676,0.0
56677,0.0
56678,0.0
56679,0.0
56680,0.0
56681,0.0
56682,0.0
56683,0.0
56684,0.0
56685,0.0
56686,0.0
56687,0.0
56688,0.0
56689,0.0
56690,0.0
56691,0.0
56692,0.0
56693,0.0
56694,0.0
56695,0.0
56696,0.0
56697,0.0
56698,0.0
56699,0.0
56700,0.0
56701,0.0
56702,0.0
56703,0.0
56704,0.0
56705,0.0
56706,0.0
56707,0.0
56708,0.0
56709,0.0
56710,0.0
56711,0.0
56712,0.0
56713,0.0
56714,0.0
56715,0.0
56716,0.0
56717,0.0
56718,0.0
56719,0.0
56720,0.0
56721,0.0
56722,0.0
56723,0.0
56724,0.0
56725,0.0
56726,0.0
56727,0.0
56728,0.0
56729,0.0
56730,0.0
56731,0.0
56732,0.0
56733,0.0
56734,0.0
56735,0.0
56736,0.0
56737,0.0
56738,0.0
56739,0.0
56740,0.0
56741,0.0
56742,0.0
56743,0.0
56744,0.0
56745,0.0
56746,0.0
56747,0.0
56748,0.0
56749,0.0
56750,0.0
56751,0.0
56752,0.0
56753,0.0
56754,0.0
56755,0.0
56756,0.0
56757,0.0
56758,0.0
56759,0.0
56760,0.0
56761,0.0
56762,0.0
56763,0.0
56764,0.0
56765,0.0
56766,0.0
56767,0.0
56768,0.0
56769,0.0
56770,0.0
56771,0.0
56772,0.0
56773,0.0
56774,0.0
56775,0.0
56776,0.0
56777,0.0
56778,0.0
56779,0.0
56780,0.0
56781,0.0
56782,0.0
56783,0.0
56784,0.0
56785,0.0
56786,0.0
56787,0.0
56788,0.0
56789,0.0
56790,0.0
56791,0.0
56792,0.0
56793,0.0
56794,0.0
56795,0.0
56796,0.0
56797,0.0
56798,0.0
56799,0.0
56800,0.0
56801,0.0
56802,0.0
56803,0.0
56804,0.0
56805,0.0
56806,0.0
56807,0.0
56808,0.0
56809,0.0
56810,0.0
56811,0.0
56812,0.0
56813,0.0
56814,0.0
56815,0.0
56816,0.0
56817,0.0
56818,0.0
56819,0.0
56820,0.0
56821,0.0
56822,0.0
56823,0.0
56824,0.0
56825,0.0
56826,0.0
56827,0.0
56828,0.0
56829,0.0
56830,0.0
56831,0.0
56832,0.0
56833,0.0
56834,0.0
56835,0.0
56836,0.0
56837,0.0
56838,0.0
56839,0.0
56840,0.0
56841,0.0
56842,0.0
56843,0.0
56844,0.0
56845,0.0
56846,0.0
56847,0.0
56848,0.0
56849,0.0
56850,0.0
56851,0.0
56852,0.0
56853,0.0
56854,0.0
56855,0.0
56856,0.0
56857,0.0
56858,0.0
56859,0.0
56860,0.0
56861,0.0
56862,0.0
56863,0.0
56864,0.0
56865,0.0
56866,0.0
56867,0.0
56868,0.0
56869,0.0
56870,0.0
56871,0.0
56872,0.0
56873,0.0
56874,0.0
56875,0.0
56876,0.0
56877,0.0
56878,0.0
56879,0.0
56880,0.917
56881,0.917
56882,0.917
56883,0.917
56884,0.917
56885,0.917
56886,0.917
56887,0.917
56888,0.917
56889,0.917
56890,0.917
56891,0.917
56892,0.917
56893,0.917
56894,0.917
56895,0.917
56896,0.917
56897,0.917
56898,0.917
56899,1.0
56900,1.0
56901,1.0
56902,1.0
56903,1.0
56904,1.0
56905,1.0
56906,1.0
56907,1.0
56908,1.0
56909,1.0
56910,1.0
56911,1.0
56912,1.0
56913,1.0
56914,1.0
56915,1.0
56916,1.0
56917,1.0
56918,1.0
56919,1.0
56920,1.0
56921,1.0
56922,1.0
56923,1.0
56924,1.0
56925,1.0
56926,1.0
56927,1.0
56928,1.0
56929,1.0
56930,1.0
56931,1.0
56932,1.0
56933,1.0
56934,1.0
56935,1.0
56936,1.0
56937,1.0
56938,1.0
56939,1.0
56940,1.0
56941,1.0
56942,1.0
56943,1.0
56944,1.0
56945,1.0
56946,1.0
56947,1.0
56948,1.0
56949,1.0
56950,1.0
56951,1.0
56952,1.0
56953,1.0
56954,1.0
56955,1.0
56956,1.0
56957,1.0
56958,1.0
56959,1.0
56960,1.0
56961,1.0
56962,1.0
56963,1.0
56964,1.0
56965,1.0
56966,1.0
56967,1.0
56968,1.0
56969,1.0
56970,1.0
56971,1.0
56972,1.0
56973,1.0
56974,1.0
56975,1.0
56976,1.0
56977,1.0
56978,1.0
56979,1.0
56980,1.0
56981,1.0
56982,1.0
56983,1.0
56984,1.0
56985,0.917
56986,0.917
56987,0.917
56988,0.917
56989,0.917
56990,0.917
56991,0.917
56992,0.917
56993,0.917
56994,0.917
56995,0.917
56996,0.917
56997,0.917
56998,0.917
56999,0.917
57000,0.917
57001,0.917
57002,0.917
57003,0.917
57004,0.917
57005,0.917
57006,0.917
57007,1.0
57008,1.0
57009,1.0
57010,1.0
57011,1.0
57012,1.0
57013,1.0
57014,1.0
57015,1.0
57016,1.0
57017,1.0
57018,1.0
57019,1.0
57020,1.0
57021,1.0
57022,1.0
57023,1.0
57024,1.0
57025,1.0
57026,1.0
57027,0.917
57028,0.917
57029,0.917
57030,0.917
57031,0.917
57032,0.917
57033,0.917
57034,0.917
57035,0.917
57036,0.917
57037,0.917
57038,0.917
57039,0.917
57040,0.917
57041,0.917
57042,0.917
57043,0.917
57044,0.917
57045,0.917
57046,0.917
57047,0.917
57048,0.917
57049,0.917
57050,0.917
57051,0.917
57052,0.917
57053,0.917
57054,0.917
57055,0.917
57056,0.917
57057,0.917
57058,0.917
57059,0.917
57060,0.917
57061,0.917
57062,0.917
57063,0.917
57064,0.917
57065,0.917
57066,0.917
57067,0.917
57068,0.917
57069,0.917
57070,0.917
57071,0.917
57072,0.917
57073,0.917
57074,0.917
57075,0.917
57076,0.917
57077,0.917
57078,0.917
57079,0.917
57080,0.917
57081,0.917
57082,0.917
57083,0.917
57084,0.917
57085,0.917
57086,0.917
57087,0.917
57088,0.917
57089,0.917
57090,0.917
57091,0.917
57092,0.917
57093,0.917
57094,0.917
57095,0.917
57096,0.917
57097,0.917
57098,0.917
57099,0.917
57100,0.917
57101,0.917
57102,0.917
57103,0.917
57104,0.917
57105,0.917
57106,0.917
57107,0.917
57108,0.917
57109,0.917
57110,0.917
57111,0.917
57112,0.917
57113,0.917
57114,0.917
57115,0.917
57116,0.917
57117,0.917
57118,0.917
57119,0.917
57120,0.917
57121,0.917
57122,0.917
57123,0.917
57124,0.917
57125,0.917
57126,0.917
57127,0.917
57128,0.917
57129,0.917
57130,0.917
57131,0.917
57132,0.917
57133,0.917
57134,0.917
57135,0.917
57136,0.917
57137,0.917
57138,0.917
57139,0.917
57140,0.917
57141,0.917
57142,0.917
57143,0.917
57144,0.917
57145,0.917
57146,0.917
57147,0.917
57148,0.917
57149,0.917
57150,0.917
57151,0.917
57152,0.917
57153,0.917
57154,0.917
57155,0.917
57156,0.917
57157,0.917
57158,0.917
57159,0.917
57160,0.917
57161,0.917
57162,0.917
57163,0.917
57164,0.917
57165,0.917
57166,0.917
57167,0.917
57168,0.917
57169,0.917
57170,0.917
57171,0.917
57172,0.917
57173,0.917
57174,0.917
57175,0.917
57176,0.917
57177,0.917
57178,0.917
57179,0.917
57180,0.917
57181,0.917
57182,0.917
57183,0.917
57184,0.917
57185,0.917
57186,0.917
57187,0.917
57188,0.917
57189,0.917
57190,0.917
57191,0.917
57192,0.917
57193,0.917
57194,0.917
57195,0.917
57196,0.917
57197,0.917
57198,0.917
57199,0.917
57200,0.917
57201,0.917
57202,0.917
57203,0.917
57204,0.917
57205,0.917
57206,0.917
57207,0.917
57208,0.917
57209,0.917
57210,0.917
57211,0.917
57212,0.917
57213,0.917
57214,0.917
57215,0.917
57216,0.917
57217,0.917
57218,0.917
57219,0.917
57220,0.917
57221,1.0
57222,1.0
57223,1.0
57224,1.0
57225,1.0
57226,0.917
57227,0.917
57228,0.917
57229,0.917
57230,0.917
57231,0.917
57232,0.917
57233,0.917
57234,0.917
57235,0.917
57236,0.917
57237,0.917
57238,0.917
57239,0.917
57240,0.917
57241,0.917
57242,0.917
57243,0.917
57244,0.917
57245,0.917
57246,0.917
57247,0.917
57248,0.917
57249,0.917
57250,0.917
57251,0.917
57252,0.917
57253,0.917
57254,0.917
57255,0.917
57256,0.917
57257,0.917
57258,0.917
57259,0.917
57260,0.917
57261,0.917
57262,0.917
57263,0.917
57264,0.917
57265,0.917
57266,0.917
57267,0.917
57268,0.917
57269,0.917
57270,0.917
57271,0.917
57272,0.917
57273,0.583
57274,0.417
57275,0.25
57276,0.167
57277,0.167
57278,0.167
57279,0.167
57280,0.083
57281,0.083
57282,0.083
57283,0.083
57284,0.083
57285,0.083
57286,0.083
57287,0.083
57288,0.083
57289,0.083
57290,0.083
57291,0.083
57292,0.083
57293,0.083
57294,0.083
57295,0.083
57296,0.083
57297,0.083
57298,0.083
57299,0.083
57300,0.083
57301,0.083
57302,0.083
57303,0.083
57304,0.083
57305,0.083
57306,0.083
57307,0.083
57308,0.083
57309,0.083
57310,0.083
57311,0.083
57312,0.083
57313,0.083
57314,0.083
57315,0.083
57316,0.083
57317,0.083
57318,0.083
57319,0.083
57320,0.083
57321,0.083
57322,0.083
57323,0.083
57324,0.083
57325,0.083
57326,0.083
57327,0.083
57328,0.083
57329,0.083
57330,0.083
57331,0.083
57332,0.083
57333,0.083
57334,0.083
57335,0.083
57336,0.083
57337,0.083
57338,0.083
57339,0.083
57340,0.083
57341,0.083
57342,0.083
57343,0.083
57344,0.083
57345,0.083
57346,0.083
57347,0.083
57348,0.083
57349,0.083
57350,0.083
57351,0.083
57352,0.083
57353,0.083
57354,0.083
57355,0.083
57356,0.083
57357,0.083
57358,0.083
57359,0.083
57360,0.083
57361,0.083
57362,0.083
57363,0.083
57364,0.083
57365,0.083
57366,0.083
57367,0.083
57368,0.083
57369,0.083
57370,0.083
57371,0.083
57372,0.083
57373,0.083
57374,0.083
57375,0.083
57376,0.083
57377,0.083
57378,0.083
57379,0.083
57380,0.083
57381,0.083
57382,0.083
57383,0.083
57384,0.083
57385,0.083
57386,0.083
57387,0.083
57388,0.083
57389,0.083
57390,0.083
57391,0.083
57392,0.083
57393,0.083
57394,0.083
57395,0.083
57396,0.083
57397,0.083
57398,0.083
57399,0.083
57400,0.083
57401,0.083
57402,0.083
57403,0.083
57404,0.083
57405,0.083
57406,0.083
57407,0.083
57408,0.0
57409,0.0
57410,0.0
57411,0.0
57412,0.0
57413,0.0
57414,0.0
57415,0.0
57416,0.0
57417,0.0
57418,0.0
57419,0.0
57420,0.0
57421,0.0
57422,0.0
57423,0.0
57424,0.0
57425,0.0
57426,0.0
57427,0.0
57428,0.0
57429,0.0
57430,0.0
57431,0.0
57432,0.0
57433,0.0
57434,0.0
57435,0.0
57436,0.0
57437,0.0
57438,0.0
57439,0.0
57440,0.0
57441,0.0
57442,0.0
57443,0.0
57444,0.0
57445,0.0
57446,0.0
57447,0.0
57448,0.0
57449,0.0
57450,0.0
57451,0.0
57452,0.0
57453,0.0
57454,0.0
57455,0.0
57456,0.0
57457,0.0
57458,0.0
57459,0.0
57460,0.0
57461,0.0
57462,0.0
57463,0.0
57464,0.0
57465,0.0
57466,0.0
57467,0.0
57468,0.0
57469,0.0
57470,0.0
57471,0.0
57472,0.0
57473,0.0
57474,0.0
57475,0.0
57476,0.0
57477,0.0
57478,0.0
57479,0.0
57480,0.0
57481,0.0
57482,0.0
57483,0.0
57484,0.0
57485,0.0
57486,0.0
57487,0.0
57488,0.0
57489,0.0
57490,0.0
57491,0.0
57492,0.0
57493,0.0
57494,0.0
57495,0.0
57496,0.0
57497,0.0
57498,0.0
57499,0.0
57500,0.0
57501,0.0
57502,0.0
57503,0.0
57504,0.0
57505,0.0
57506,0.0
57507,0.0
57508,0.0
57509,0.0
57510,0.0
57511,0.0
57512,0.0
57513,0.0
57514,0.0
57515,0.0
57516,0.0
57517,0.0
57518,0.0
57519,0.0
57520,0.0
57521,0.0
57522,0.0
57523,0.0
57524,0.0
57525,0.0
57526,0.0
57527,0.0
57528,0.0
57529,0.0
57530,0.0
57531,0.0
57532,0.0
57533,0.0
57534,0.0
57535,0.0
57536,0.0
57537,0.0
57538,0.0
57539,0.0
57540,0.0
57541,0.0
57542,0.0
57543,0.0
57544,0.0
57545,0.0
57546,0.0
57547,0.0
57548,0.0
57549,0.0
57550,0.0
57551,0.0
57552,0.0
57553,0.0
57554,0.0
57555,0.0
57556,0.0
57557,0.0
57558,0.0
57559,0.0
57560,0.0
57561,0.0
57562,0.0
57563,0.0
57564,0.0
57565,0.0
57566,0.0
57567,0.0
57568,0.0
57569,0.0
57570,0.0
57571,0.0
57572,0.0
57573,0.0
57574,0.0
57575,0.0
57576,0.0
57577,0.0
57578,0.0
57579,0.0
57580,0.0
57581,0.0
57582,0.0
57583,0.0
57584,0.0
57585,0.0
57586,0.0
57587,0.0
57588,0.0
57589,0.0
57590,0.0
57591,0.0
57592,0.0
57593,0.0
57594,0.0
57595,0.0
57596,0.0
57597,0.0
57598,0.0
57599,0.0
57600,1.0
57601,1.0
57602,1.0
57603,1.0
57604,1.0
57605,1.0
57606,1.0
57607,1.0
57608,1.0
57609,1.0
57610,1.0
57611,1.0
57612,1.0
57613,1.0
57614,1.0
57615,1.0
57616,1.0
57617,1.0
57618,1.0
57619,1.0
57620,1.0
57621,1.0
57622,1.0
57623,1.0
57624,1.0
57625,1.0
57626,1.0
57627,1.0
57628,1.0
57629,1.0
57630,1.0
57631,1.0
57632,1.0
57633,1.0
57634,1.0
57635,1.0
57636,1.0
57637,1.0
57638,1.0
57639,1.0
57640,1.0
57641,1.0
57642,1.0
57643,1.0
57644,1.0
57645,1.0
57646,1.0
57647,1.0
57648,1.0
57649,1.0
57650,1.0
57651,1.0
57652,1.0
57653,1.0
57654,1.0
57655,1.0
57656,1.0
57657,1.0
57658,1.0
57659,1.0
57660,1.0
57661,1.0
57662,1.0
57663,1.0
57664,1.0
57665,1.0
57666,1.0
57667,1.0
57668,1.0
57669,1.0
57670,1.0
57671,1.0
57672,1.0
57673,1.0
57674,1.0
57675,1.0
57676,1.0
57677,1.0
57678,1.0
57679,1.0
57680,1.0
57681,1.0
57682,1.0
57683,1.0
57684,1.0
57685,1.0
57686,1.0
57687,1.0
57688,1.0
57689,1.0
57690,1.0
57691,1.0
57692,1.0
57693,1.0
57694,1.0
57695,1.0
57696,1.0
57697,1.0
57698,1.0
57699,1.0
57700,1.0
57701,1.0
57702,1.0
57703,1.0
57704,1.0
57705,1.0
57706,1.0
57707,1.0
57708,1.0
57709,1.0
57710,1.0
57711,1.0
57712,1.0
57713,1.0
57714,1.0
57715,0.917
57716,0.917
57717,0.917
57718,0.917
57719,0.917
57720,0.917
57721,0.917
57722,0.917
57723,0.917
57724,0.917
57725,0.917
57726,0.917
57727,0.917
57728,0.917
57729,0.917
57730,0.917
57731,0.917
57732,0.917
57733,1.0
57734,1.0
57735,1.0
57736,1.0
57737,1.0
57738,1.0
57739,1.0
57740,1.0
57741,1.0
57742,1.0
57743,1.0
57744,1.0
57745,1.0
57746,1.0
57747,1.0
57748,1.0
57749,1.0
57750,1.0
57751,1.0
57752,1.0
57753,1.0
57754,1.0
57755,1.0
57756,1.0
57757,1.0
57758,1.0
57759,1.0
57760,1.0
57761,1.0
57762,1.0
57763,1.0
57764,1.0
57765,1.0
57766,1.0
57767,1.0
57768,1.0
57769,1.0
57770,1.0
57771,1.0
57772,1.0
57773,1.0
57774,1.0
57775,1.0
57776,1.0
57777,1.0
57778,1.0
57779,1.0
57780,1.0
57781,1.0
57782,1.0
57783,1.0
57784,1.0
57785,1.0
57786,1.0
57787,1.0
57788,1.0
57789,1.0
57790,1.0
57791,1.0
57792,1.0
57793,1.0
57794,1.0
57795,1.0
57796,1.0
57797,1.0
57798,1.0
57799,1.0
57800,1.0
57801,1.0
57802,1.0
57803,1.0
57804,1.0
57805,1.0
57806,1.0
57807,1.0
57808,1.0
57809,1.0
57810,1.0
57811,1.0
57812,1.0
57813,1.0
57814,1.0
57815,1.0
57816,1.0
57817,1.0
57818,1.0
57819,1.0
57820,1.0
57821,1.0
57822,1.0
57823,1.0
57824,1.0
57825,1.0
57826,1.0
57827,1.0
57828,1.0
57829,1.0
57830,1.0
57831,1.0
57832,1.0
57833,1.0
57834,1.0
57835,1.0
57836,1.0
57837,1.0
57838,1.0
57839,1.0
57840,1.0
57841,1.0
57842,1.0
57843,1.0
57844,1.0
57845,1.0
57846,1.0
57847,1.0
57848,1.0
57849,1.0
57850,1.0
57851,1.0
57852,1.0
57853,1.0
57854,1.0
57855,1.0
57856,1.0
57857,1.0
57858,1.0
57859,1.0
57860,1.0
57861,1.0
57862,1.0
57863,1.0
57864,1.0
57865,1.0
57866,1.0
57867,1.0
57868,1.0
57869,1.0
57870,1.0
57871,1.0
57872,1.0
57873,1.0
57874,1.0
57875,1.0
57876,1.0
57877,1.0
57878,1.0
57879,1.0
57880,1.0
57881,1.0
57882,1.0
57883,1.0
57884,1.0
57885,1.0
57886,1.0
57887,1.0
57888,1.0
57889,1.0
57890,1.0
57891,1.0
57892,1.0
57893,1.0
57894,1.0
57895,1.0
57896,1.0
57897,1.0
57898,1.0
57899,1.0
57900,1.0
57901,1.0
57902,1.0
57903,1.0
57904,1.0
57905,1.0
57906,1.0
57907,1.0
57908,1.0
57909,1.0
57910,1.0
57911,1.0
57912,1.0
57913,1.0
57914,1.0
57915,1.0
57916,1.0
57917,1.0
57918,1.0
57919,1.0
57920,1.0
57921,1.0
57922,1.0
57923,1.0
57924,1.0
57925,1.0
57926,1.0
57927,1.0
57928,1.0
57929,1.0
57930,1.0
57931,1.0
57932,1.0
57933,1.0
57934,1.0
57935,1.0
57936,1.0
57937,1.0
57938,1.0
57939,1.0
57940,1.0
57941,1.0
57942,1.0
57943,1.0
57944,1.0
57945,1.0
57946,1.0
57947,1.0
57948,1.0
57949,1.0
57950,1.0
57951,1.0
57952,1.0
57953,1.0
57954,1.0
57955,1.0
57956,1.0
57957,1.0
57958,1.0
57959,1.0
57960,0.917
57961,0.917
57962,0.917
57963,0.917
57964,0.917
57965,0.833
57966,0.833
57967,0.833
57968,0.833
57969,0.833
57970,0.833
57971,0.833
57972,0.833
57973,0.833
57974,0.833
57975,0.833
57976,0.833
57977,0.833
57978,0.833
57979,0.75
57980,0.75
57981,0.75
57982,0.75
57983,0.75
57984,0.75
57985,0.75
57986,0.75
57987,0.75
57988,0.75
57989,0.75
